ID,boot_ID,log_time,component,message
8,5,2026-04-10 08:49:55,battery,"{""status"": """", ""voltage"": 3.76}"
8,5,2026-04-10 08:50:32,modem,"{""status"": """", ""signal_strength"": 26.1}"
16,5,2026-04-10 08:51:59,firmware,"{""firmware_version"": ""1.0.0""}"
16,5,2026-04-10 08:52:00,battery,"{""status"": ""DEBUG"", ""voltage"": 3.56}"
16,5,2026-04-10 08:53:25,modem,"{""status"": """", ""signal_strength"": 29.4}"
16,5,2026-04-10 08:53:38,modem,"{""status"": """", ""signal_strength"": 32.4}"
16,5,2026-04-10 08:54:26,battery,"{""status"": """", ""voltage"": 3.79}"
16,5,2026-04-10 08:54:56,modem,"{""status"": """", ""signal_strength"": 15.2}"
16,5,2026-04-10 08:55:11,battery,"{""status"": """", ""voltage"": 3.86}"
16,5,2026-04-10 08:56:32,battery,"{""status"": """", ""voltage"": 3.8}"
16,5,2026-04-10 08:56:37,battery,"{""status"": """", ""voltage"": 4.04}"
9,5,2026-04-10 08:58:09,firmware,"{""firmware_version"": ""1.0.0""}"
9,5,2026-04-10 08:58:37,modem,"{""status"": """", ""signal_strength"": 26.3}"
9,5,2026-04-10 08:59:12,battery,"{""status"": ""DEBUG"", ""voltage"": 3.5}"
18,5,2026-04-10 08:59:29,firmware,"{""firmware_version"": ""1.0.0""}"
18,5,2026-04-10 08:59:33,modem,"{""status"": """", ""signal_strength"": 27.2}"
18,5,2026-04-10 08:59:35,modem,"{""status"": """", ""signal_strength"": 20.5}"
9,5,2026-04-10 08:59:42,battery,"{""status"": """", ""voltage"": 3.72}"
9,5,2026-04-10 08:59:43,modem,"{""status"": """", ""signal_strength"": 28.6}"
18,5,2026-04-10 08:59:46,modem,"{""status"": """", ""signal_strength"": 33.7}"
9,5,2026-04-10 08:59:48,battery,"{""status"": """", ""voltage"": 3.77}"
9,5,2026-04-10 09:00:57,battery,"{""status"": """", ""voltage"": 3.77}"
9,5,2026-04-10 09:01:11,modem,"{""status"": """", ""signal_strength"": 23.0}"
9,5,2026-04-10 09:01:12,battery,"{""status"": """", ""voltage"": 3.8}"
9,5,2026-04-10 09:01:30,modem,"{""status"": """", ""signal_strength"": 18.9}"
9,5,2026-04-10 09:01:30,modem,"{""status"": """", ""signal_strength"": 28.6}"
18,5,2026-04-10 09:02:40,modem,"{""status"": """", ""signal_strength"": 21.3}"
18,5,2026-04-10 09:02:58,battery,"{""status"": """", ""voltage"": 3.85}"
18,5,2026-04-10 09:03:11,battery,"{""status"": """", ""voltage"": 3.85}"
18,5,2026-04-10 09:03:22,modem,"{""status"": """", ""signal_strength"": 20.4}"
5,124,2026-04-10 19:29:19,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.9}"
5,124,2026-04-10 19:31:58,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.9}"
5,124,2026-04-10 19:32:13,battery,"{""status"": """", ""voltage"": 3.96}"
18,6,2026-04-11 08:09:06,firmware,"{""firmware_version"": ""1.0.0""}"
18,6,2026-04-11 08:09:35,battery,"{""status"": """", ""voltage"": 3.91}"
18,6,2026-04-11 08:09:45,battery,"{""status"": """", ""voltage"": 3.73}"
18,6,2026-04-11 08:11:17,modem,"{""status"": """", ""signal_strength"": 30.9}"
18,6,2026-04-11 08:12:01,battery,"{""status"": """", ""voltage"": 3.82}"
18,6,2026-04-11 08:13:08,modem,"{""status"": """", ""signal_strength"": 21.1}"
5,127,2026-04-11 15:01:36,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.5}"
5,127,2026-04-11 15:02:42,battery,"{""status"": """", ""voltage"": 3.81}"
5,127,2026-04-11 15:02:52,battery,"{""status"": """", ""voltage"": 3.84}"
5,127,2026-04-11 15:04:13,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
5,129,2026-04-12 00:21:19,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.2}"
5,129,2026-04-12 00:21:20,battery,"{""status"": """", ""voltage"": 3.91}"
5,129,2026-04-12 00:21:59,battery,"{""status"": """", ""voltage"": 3.82}"
5,129,2026-04-12 00:23:26,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.8}"
17,6,2026-04-12 08:32:32,firmware,"{""firmware_version"": ""1.0.0""}"
17,6,2026-04-12 08:32:36,modem,"{""status"": """", ""signal_strength"": 27.5}"
17,6,2026-04-12 08:34:17,modem,"{""status"": """", ""signal_strength"": 26.3}"
17,6,2026-04-12 08:34:47,battery,ERR_PARSE: unexpected token
17,6,2026-04-12 08:35:11,,"{""status"": """", ""voltage"": 3.76}"
17,6,2026-04-12 08:36:14,modem,"{""status"": """", ""signal_strength"": 29.2}"
17,6,2026-04-12 08:36:57,modem,"{""status"": """", ""signal_strength"": 30.1}"
17,6,2026-04-12 08:37:22,modem,"{""status"": """", ""signal_strength"": 22.8}"
17,6,2026-04-12 08:37:26,battery,"{""status"": """", ""voltage"": 3.95}"
18,7,2026-04-12 08:55:19,,"{""firmware_version"": ""1.0.0""}"
18,7,2026-04-12 08:55:23,battery,"{""status"": """", ""voltage"": 3.81}"
18,7,2026-04-12 08:56:25,modem,"{""status"": """", ""signal_strength"": 20.4}"
18,7,2026-04-12 08:56:53,battery,"{""status"": """", ""voltage"": 3.92}"
18,7,2026-04-12 08:57:08,modem,"{""status"": """", ""signal_strength"": 27.0}"
18,7,2026-04-12 08:57:34,battery,"{""status"": """", ""voltage"": 3.78}"
18,7,2026-04-12 08:58:42,,"{""status"": """", ""signal_strength"": 24.4}"
18,7,2026-04-12 08:59:19,battery,"{""status"": """", ""voltage"": 3.72}"
18,7,2026-04-12 09:00:11,battery,"{""status"": """", ""voltage"": 3.67}"
18,7,2026-04-12 09:00:17,,"{""status"": """", ""signal_strength"": 31.2}"
18,8,2026-04-13 08:02:10,firmware,"{""firmware_version"": ""1.1.2""}"
18,8,2026-04-13 08:02:11,battery,"{""status"": """", ""voltage"": 3.63}"
18,8,2026-04-13 08:03:00,modem,"{""status"": """", ""signal_strength"": 30.3}"
18,8,2026-04-13 08:04:03,modem,"{""status"": """", ""signal_strength"": 19.9}"
18,8,2026-04-13 08:04:16,battery,"{""status"": """", ""voltage"": 3.79}"
18,8,2026-04-13 08:05:28,modem,"{""status"": """", ""signal_strength"": 31.3}"
18,8,2026-04-13 08:06:20,battery,"{""status"": """", ""voltage"": 3.69}"
18,8,2026-04-13 08:06:56,modem,"{""status"": """", ""signal_strength"": 18.8}"
8,6,2026-04-13 08:08:19,firmware,"{""firmware_version"": ""1.1.2""}"
8,6,2026-04-13 08:08:42,battery,"{""status"": """", ""voltage"": 3.95}"
8,6,2026-04-13 08:08:46,battery,"{""status"": """", ""voltage"": 3.74}"
8,6,2026-04-13 08:09:29,modem,"{""status"": """", ""signal_strength"": 22.4}"
8,6,2026-04-13 08:09:56,battery,"{""status"": """", ""voltage"": 3.8}"
6,6,2026-04-13 08:10:58,firmware,"{""firmware_version"": ""1.1.2""}"
13,6,2026-04-13 08:11:15,firmware,"{""firmware_version"": ""1.1.2""}"
13,6,2026-04-13 08:11:15,firmware,"{""firmware_version"": ""1.1.2""}"
13,6,2026-04-13 08:11:22,battery,"{""status"": ""DEBUG"", ""voltage"": 3.41}"
8,6,2026-04-13 08:11:29,battery,"{""status"": """", ""voltage"": 3.73}"
13,6,2026-04-13 08:11:32,battery,"{""status"": ""DEBUG"", ""voltage"": 3.41}"
6,6,2026-04-13 08:11:40,battery,"{""status"": """", ""voltage"": 4.0}"
8,6,2026-04-13 08:11:58,battery,"{""status"": """", ""voltage"": 3.81}"
6,6,2026-04-13 08:12:34,battery,"{""status"": """", ""voltage"": 3.84}"
8,6,2026-04-13 08:12:38,modem,�� 
13,6,2026-04-13 08:13:16,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.6}"
20,6,2026-04-13 08:13:22,firmware,"{""firmware_version"": ""1.1.2""}"
20,6,2026-04-13 08:13:37,modem,"{""status"": """", ""signal_strength"": 24.1}"
6,6,2026-04-13 08:14:06,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.4}"
6,6,2026-04-13 08:14:38,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.0}"
13,6,2026-04-13 08:14:47,battery,"{""status"": ""DEBUG"", ""voltage"": 3.48}"
13,6,2026-04-13 08:14:49,battery,"{""status"": ""DEBUG"", ""voltage"": 3.44}"
20,6,2026-04-13 08:14:54,modem,"{""status"": """", ""signal_strength"": 31.2}"
13,6,2026-04-13 08:15:05,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.37}"
20,6,2026-04-13 08:15:21,modem,"{""status"": """", ""signal_strength"": 21.0}"
13,6,2026-04-13 08:15:34,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.0}"
20,6,2026-04-13 08:15:34,modem,"{""status"": """", ""signal_strength"": 26.3}"
20,6,2026-04-13 08:16:19,modem,"{""status"": """", ""signal_strength"": 27.1}"
20,6,2026-04-13 08:16:32,battery,"{""status"": ""DEBUG"", ""voltage"": 3.6}"
20,6,2026-04-13 08:17:06,battery,"{""status"": """", ""voltage"": 3.78}"
12,4,2026-04-13 08:17:22,firmware,"{""firmware_version"": ""1.1.2""}"
12,4,2026-04-13 08:18:18,modem,"{""status"": """", ""signal_strength"": 26.7}"
12,4,2026-04-13 08:19:19,battery,"{""status"": """", ""voltage"": 4.07}"
12,4,2026-04-13 08:20:12,battery,"{""status"": """", ""voltage"": 3.84}"
16,6,2026-04-13 08:20:17,firmware,"{""firmware_version"": ""1.1.2""}"
12,4,2026-04-13 08:20:27,battery,"{""status"": """", ""voltage"": 3.86}"
11,5,2026-04-13 08:20:46,firmware,"{""firmware_version"": ""1.1.2""}"
12,4,2026-04-13 08:20:48,battery,"{""status"": """", ""voltage"": 3.96}"
16,6,2026-04-13 08:21:04,battery,"{""status"": """", ""voltage"": 3.65}"
16,6,2026-04-13 08:21:29,modem,"{""status"": """", ""signal_strength"": 33.5}"
11,5,2026-04-13 08:21:37,battery,"{""status"": """", ""voltage"": 3.9}"
12,4,2026-04-13 08:21:38,modem,"{""status"": """", ""signal_strength"": 23.7}"
11,5,2026-04-13 08:21:42,modem,"{""status"": """", ""signal_strength"": 32.0}"
16,6,2026-04-13 08:21:45,battery,"{""status"": """", ""voltage"": 3.95}"
11,5,2026-04-13 08:21:55,battery,"{""status"": """", ""voltage"": 3.92}"
17,7,2026-04-13 08:22:00,firmware,"{""firmware_version"": ""1.1.2""}"
17,7,2026-04-13 08:22:01,battery,"{""status"": """", ""voltage"": 3.92}"
17,7,2026-04-13 08:22:34,modem,"{""status"": """", ""signal_strength"": 25.8}"
17,7,2026-04-13 08:23:05,battery,"{""status"": """", ""voltage"": 3.93}"
11,5,2026-04-13 08:23:13,modem,"{""status"": """", ""signal_strength"": 23.2}"
16,6,2026-04-13 08:23:17,modem,"{""status"": """", ""signal_strength"": 27.4}"
16,6,2026-04-13 08:23:17,modem,"{""status"": """", ""signal_strength"": 27.4}"
17,7,2026-04-13 08:23:18,modem,"{""status"": """", ""signal_strength"": 25.8}"
11,5,2026-04-13 08:23:20,modem,"{""status"": """", ""signal_strength"": 25.7}"
11,5,2026-04-13 08:23:55,battery,"{""status"": """", ""voltage"": 3.82}"
11,5,2026-04-13 08:23:55,battery,"{""status"": """", ""voltage"": 3.82}"
11,5,2026-04-13 08:24:05,modem,"{""status"": """", ""signal_strength"": 24.6}"
11,5,2026-04-13 08:24:21,,"{""status"": """", ""signal_strength"": 19.1}"
11,5,2026-04-13 08:24:28,battery,"{""status"": """", ""voltage"": 3.93}"
17,7,2026-04-13 08:25:04,modem,"{""status"": """", ""signal_strength"": 24.7}"
17,7,2026-04-13 08:25:23,modem,"{""status"": """", ""signal_strength"": 23.5}"
17,7,2026-04-13 08:25:24,modem,"{""status"": """", ""signal_strength"": 29.3}"
11,5,2026-04-13 08:25:37,modem,"{""status"": """", ""signal_strength"": 31.7}"
17,7,2026-04-13 08:26:13,modem,"{""status"": """", ""signal_strength"": 18.4}"
5,6,2026-04-13 08:30:06,firmware,"{""firmware_version"": ""1.1.2""}"
5,6,2026-04-13 08:30:47,battery,"{""status"": """", ""voltage"": 3.77}"
5,6,2026-04-13 08:30:56,battery,"{""status"": """", ""voltage"": 3.8}"
5,6,2026-04-13 08:31:03,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.5}"
5,6,2026-04-13 08:34:29,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.6}"
5,6,2026-04-13 08:35:02,battery,"{""status"": """", ""voltage"": 3.86}"
1,6,2026-04-13 08:35:03,,"{""firmware_version"": ""1.1.2""}"
1,6,2026-04-13 08:35:18,,"{""status"": """", ""signal_strength"": 31.4}"
10,6,2026-04-13 08:35:48,firmware,"{""firmware_version"": ""1.1.2""}"
7,5,2026-04-13 08:35:49,firmware,"{""firmware_version"": ""1.1.2""}"
7,5,2026-04-13 08:35:56,battery,"{""status"": """", ""voltage"": 3.77}"
7,5,2026-04-13 08:36:20,modem,"{""status"": """", ""signal_strength"": 25.6}"
1,6,2026-04-13 08:36:23,modem,"{""status"": """", ""signal_strength"": 31.4}"
7,5,2026-04-13 08:37:13,battery,"{""status"": """", ""voltage"": 3.72}"
10,6,2026-04-13 08:37:15,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.6}"
1,6,2026-04-13 08:37:46,battery,"{""status"": """", ""voltage"": 3.91}"
1,6,2026-04-13 08:37:50,,"{""status"": """", ""signal_strength"": 26.2}"
7,5,2026-04-13 08:38:11,battery,"{""status"": """", ""voltage"": 3.77}"
1,6,2026-04-13 08:38:35,modem,"{""status"": """", ""signal_strength"": 17.5}"
1,6,2026-04-13 08:38:43,modem,"{""status"": """", ""signal_strength"": 25.1}"
7,5,2026-04-13 08:38:54,battery,"{""status"": """", ""voltage"": 3.84}"
10,6,2026-04-13 08:39:06,modem,"{""status"": """", ""signal_strength"": 31.9}"
1,6,2026-04-13 08:39:07,battery,"{""status"": """", ""voltage"": 3.84}"
7,5,2026-04-13 08:39:17,battery,"{""status"": """", ""voltage"": 3.68}"
10,6,2026-04-13 08:39:23,battery,"{""status"": """", ""voltage"": 3.8}"
1,6,2026-04-13 08:39:26,battery,"{""status"": """", ""voltage"": 3.99}"
1,6,2026-04-13 08:39:27,battery,"{""status"": """", ""voltage"": 3.86}"
7,5,2026-04-13 08:39:47,modem,"{""status"": """", ""signal_strength"": 26.2}"
9,6,2026-04-13 08:39:55,firmware,"{""firmware_version"": ""1.1.2""}"
9,6,2026-04-13 08:40:29,battery,"{""status"": """", ""voltage"": 3.88}"
10,6,2026-04-13 08:40:32,modem,"{""status"": """", ""signal_strength"": 23.8}"
10,6,2026-04-13 08:40:33,battery,"{""status"": """", ""voltage"": 3.99}"
9,6,2026-04-13 08:41:22,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.9}"
9,6,2026-04-13 08:41:32,modem,"{""status"": """", ""signal_strength"": 28.5}"
9,6,2026-04-13 08:43:44,battery,"{""status"": """", ""voltage"": 3.8}"
9,6,2026-04-13 08:44:15,modem,"{""status"": """", ""signal_strength"": 28.8}"
15,6,2026-04-13 08:44:26,,"{""firmware_version"": ""1.1.2""}"
9,6,2026-04-13 08:44:32,battery,"{""status"": """", ""voltage"": 3.95}"
9,6,2026-04-13 08:44:32,battery,"{""status"": """", ""voltage"": 3.95}"
9,6,2026-04-13 08:44:42,modem,"{""status"": """", ""signal_strength"": 32.6}"
15,6,2026-04-13 08:45:20,battery,"{""status"": """", ""voltage"": 3.85}"
19,6,2026-04-13 08:45:38,firmware,"{""firmware_version"": ""1.1.2""}"
2,6,2026-04-13 08:45:44,firmware,"{""firmware_version"": ""1.1.2""}"
2,6,2026-04-13 08:45:49,battery,"{""status"": """", ""voltage"": 3.79}"
19,6,2026-04-13 08:45:54,modem,"{""status"": """", ""signal_strength"": 25.0}"
19,6,2026-04-13 08:46:02,modem,"{""status"": """", ""signal_strength"": 19.8}"
19,6,2026-04-13 08:46:03,,"{""status"": """", ""signal_strength"": 16.5}"
15,6,2026-04-13 08:46:05,modem,"{""status"": """", ""signal_strength"": 18.7}"
2,6,2026-04-13 08:46:10,modem,"{""status"": """", ""signal_strength"": 27.8}"
19,6,2026-04-13 08:46:12,modem,"{""status"": """", ""signal_strength"": 28.3}"
2,6,2026-04-13 08:46:39,battery,"{""status"": ""DEBUG"", ""voltage"": 3.57}"
15,6,2026-04-13 08:46:50,modem,"{""status"": """", ""signal_strength"": 23.6}"
15,6,2026-04-13 08:47:18,modem,"{""status"": """", ""signal_strength"": 25.8}"
2,6,2026-04-13 08:47:34,modem,"{""status"": """", ""signal_strength"": 33.1}"
15,6,2026-04-13 08:47:35,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.2}"
15,6,2026-04-13 08:47:40,battery,"{""status"": """", ""voltage"": 4.06}"
19,6,2026-04-13 08:48:44,battery,"{""status"": """", ""voltage"": 3.94}"
19,6,2026-04-13 08:49:07,,"{""status"": """", ""voltage"": 3.73}"
19,6,2026-04-13 08:49:13,battery,"{""status"": """", ""voltage"": 3.9}"
2,6,2026-04-13 08:49:14,modem,"{""status"": """", ""signal_strength"": 18.8}"
2,6,2026-04-13 08:49:15,battery,"{""status"": """", ""voltage"": 3.72}"
2,6,2026-04-13 08:49:28,battery,"{""status"": """", ""voltage"": 4.05}"
19,6,2026-04-13 08:49:32,modem,"{""status"": """", ""signal_strength"": 27.0}"
19,6,2026-04-13 08:49:38,modem,"{""status"": """", ""signal_strength"": 20.0}"
19,6,2026-04-13 08:49:58,battery,"{""status"": """", ""voltage"": 3.8}"
2,6,2026-04-13 08:50:25,battery,"{""status"": """", ""voltage"": 3.96}"
2,7,2026-04-14 08:00:18,firmware,"{""firmware_version"": ""1.1.2""}"
2,7,2026-04-14 08:00:35,modem,"{""status"": """", ""signal_strength"": 22.7}"
2,7,2026-04-14 08:00:38,battery,"{""status"": """", ""voltage"": 3.84}"
2,7,2026-04-14 08:01:14,battery,"{""status"": """", ""voltage"": 3.81}"
2,7,2026-04-14 08:01:36,modem,"{""status"": """", ""signal_strength"": 28.2}"
2,7,2026-04-14 08:01:47,modem,"{""status"": """", ""signal_strength"": 32.5}"
2,7,2026-04-14 08:02:58,battery,"{""status"": """", ""voltage"": 3.91}"
2,7,2026-04-14 08:03:13,battery,"{""status"": """", ""voltage"": 3.8}"
2,7,2026-04-14 08:03:32,battery,"{""status"": """", ""voltage"": 3.75}"
2,7,2026-04-14 08:04:08,modem,"{""status"": """", ""signal_strength"": 20.5}"
2,7,2026-04-14 08:04:34,modem,"{""status"": """", ""signal_strength"": 26.4}"
13,7,2026-04-14 08:21:46,firmware,"{""firmware_version"": ""1.1.2""}"
20,7,2026-04-14 08:21:48,firmware,"{""firmware_version"": ""1.1.2""}"
20,7,2026-04-14 08:22:25,modem,"{""status"": """", ""signal_strength"": 20.5}"
20,7,2026-04-14 08:23:21,modem,"{""status"": """", ""signal_strength"": 29.2}"
20,7,2026-04-14 08:23:46,,"{""status"": """", ""signal_strength"": 20.9}"
13,7,2026-04-14 08:23:51,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.4}"
13,7,2026-04-14 08:23:59,,"{""status"": ""DEBUG"", ""voltage"": 3.49}"
20,7,2026-04-14 08:24:07,battery,"{""status"": """", ""voltage"": 3.85}"
13,7,2026-04-14 08:24:25,battery,"{""status"": ""DEBUG"", ""voltage"": 3.45}"
13,7,2026-04-14 08:24:27,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.38}"
20,7,2026-04-14 08:25:01,modem,"{""status"": """", ""signal_strength"": 31.8}"
20,7,2026-04-14 08:25:18,modem,"{""status"": """", ""signal_strength"": 37.5}"
20,7,2026-04-14 08:25:24,battery,"{""status"": """", ""voltage"": 3.63}"
13,7,2026-04-14 08:25:42,,"{""status"": ""CRITICAL"", ""voltage"": 3.38}"
20,7,2026-04-14 08:26:29,modem,"{""status"": """", ""signal_strength"": 26.3}"
20,7,2026-04-14 08:26:37,battery,"{""status"": """", ""voltage"": 3.88}"
13,7,2026-04-14 08:26:39,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.3}"
18,9,2026-04-14 08:29:32,firmware,"{""firmware_version"": ""1.1.2""}"
18,9,2026-04-14 08:29:47,battery,"{""status"": """", ""voltage"": 3.8}"
14,6,2026-04-14 08:30:06,firmware,"{""firmware_version"": ""1.1.2""}"
18,9,2026-04-14 08:30:39,battery,"{""status"": """", ""voltage"": 3.85}"
14,6,2026-04-14 08:31:02,battery,"{""status"": """", ""voltage"": 3.65}"
14,6,2026-04-14 08:31:02,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.9}"
18,9,2026-04-14 08:31:20,battery,"{""status"": """", ""voltage"": 3.79}"
14,6,2026-04-14 08:31:29,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.2}"
18,9,2026-04-14 08:31:56,modem,"{""status"": """", ""signal_strength"": 26.9}"
14,6,2026-04-14 08:32:38,battery,"{""status"": """", ""voltage"": 3.93}"
14,6,2026-04-14 08:32:48,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.8}"
18,9,2026-04-14 08:32:56,battery,"{""status"": ""DEBUG"", ""voltage"": 3.54}"
18,9,2026-04-14 08:33:10,modem,"{""status"": """", ""signal_strength"": 30.7}"
5,7,2026-04-14 08:33:21,firmware,"{""firmware_version"": ""1.1.2""}"
5,7,2026-04-14 08:33:21,firmware,"{""firmware_version"": ""1.1.2""}"
18,9,2026-04-14 08:33:36,modem,"{""status"": """", ""signal_strength"": 21.3}"
14,6,2026-04-14 08:33:58,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.5}"
5,7,2026-04-14 08:34:04,battery,"{""status"": """", ""voltage"": 3.76}"
18,9,2026-04-14 08:34:27,battery,"{""status"": ""DEBUG"", ""voltage"": 3.59}"
14,6,2026-04-14 08:34:30,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.2}"
5,7,2026-04-14 08:35:58,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
5,7,2026-04-14 08:36:32,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.3}"
5,7,2026-04-14 08:36:44,battery,"{""status"": """", ""voltage"": 3.92}"
17,8,2026-04-14 08:42:30,firmware,"{""firmware_version"": ""1.1.2""}"
17,8,2026-04-14 08:43:34,modem,"{""status"": """", ""signal_strength"": 28.6}"
16,7,2026-04-14 08:43:45,firmware,"{""firmware_version"": ""1.1.2""}"
6,7,2026-04-14 08:43:45,firmware,"{""firmware_version"": ""1.1.2""}"
6,7,2026-04-14 08:44:36,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.5}"
17,8,2026-04-14 08:44:48,modem,"{""status"": """", ""signal_strength"": 22.8}"
16,7,2026-04-14 08:44:53,battery,"{""status"": """", ""voltage"": 3.96}"
17,8,2026-04-14 08:45:09,battery,"{""status"": """", ""voltage"": 3.87}"
16,7,2026-04-14 08:45:12,modem,"{""status"": """", ""signal_strength"": 31.8}"
17,8,2026-04-14 08:45:15,modem,"{""status"": """", ""signal_strength"": 18.8}"
6,7,2026-04-14 08:45:25,,"{""status"": """", ""voltage"": 3.88}"
17,8,2026-04-14 08:45:40,battery,"{""status"": """", ""voltage"": 3.85}"
17,8,2026-04-14 08:45:42,modem,"{""status"": """", ""signal_strength"": 25.7}"
6,7,2026-04-14 08:45:53,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.2}"
16,7,2026-04-14 08:46:04,battery,"{""status"": """", ""voltage"": 3.82}"
17,8,2026-04-14 08:46:21,battery,"{""status"": """", ""voltage"": 3.77}"
6,7,2026-04-14 08:46:22,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.7}"
17,8,2026-04-14 08:46:38,modem,"{""status"": """", ""signal_strength"": 24.3}"
17,8,2026-04-14 08:46:41,battery,"{""status"": """", ""voltage"": 3.75}"
17,8,2026-04-14 08:47:11,battery,"{""status"": """", ""voltage"": 3.85}"
17,8,2026-04-14 08:47:12,modem,"{""status"": """", ""signal_strength"": 22.6}"
6,7,2026-04-14 08:47:20,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.4}"
15,7,2026-04-14 08:47:45,firmware,"{""firmware_version"": ""1.1.2""}"
6,7,2026-04-14 08:47:48,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.4}"
9,7,2026-04-14 08:48:03,firmware,"{""firmware_version"": ""1.1.2""}"
16,7,2026-04-14 08:48:14,,"{""status"": """", ""signal_strength"": 28.7}"
6,7,2026-04-14 08:48:19,battery,"{""status"": """", ""voltage"": 3.75}"
16,7,2026-04-14 08:48:19,battery,"{""status"": ""DEBUG"", ""voltage"": 3.6}"
15,7,2026-04-14 08:48:32,battery,"{""status"": """", ""voltage"": 3.8}"
10,7,2026-04-14 08:48:36,firmware,"{""firmware_version"": ""1.1.2""}"
10,7,2026-04-14 08:48:40,modem,"{""status"": """", ""signal_strength"": 25.6}"
10,7,2026-04-14 08:48:42,modem,"{""status"": """", ""signal_strength"": 26.6}"
8,7,2026-04-14 08:48:51,firmware,"{""firmware_version"": ""1.1.2""}"
10,7,2026-04-14 08:48:58,modem,"{""status"": """", ""signal_strength"": 36.5}"
10,7,2026-04-14 08:49:00,battery,"{""status"": """", ""voltage"": 3.72}"
9,7,2026-04-14 08:49:05,modem,"{""status"": """", ""signal_strength"": 23.3}"
8,7,2026-04-14 08:49:17,modem,"{""status"": """", ""signal_strength"": 25.1}"
15,7,2026-04-14 08:49:23,battery,"{""status"": """", ""voltage"": 3.88}"
10,7,2026-04-14 08:49:29,battery,"{""status"": """", ""voltage"": 3.79}"
8,7,2026-04-14 08:49:52,modem,"{""status"": """", ""signal_strength"": 32.2}"
8,7,2026-04-14 08:50:03,modem,"{""status"": """", ""signal_strength"": 31.6}"
10,7,2026-04-14 08:50:10,,"{""status"": """", ""voltage"": 3.9}"
9,7,2026-04-14 08:50:18,modem,"{""status"": """", ""signal_strength"": 29.1}"
15,7,2026-04-14 08:50:39,modem,"{""status"": """", ""signal_strength"": 25.7}"
15,7,2026-04-14 08:50:40,battery,"{""status"": """", ""voltage"": 3.87}"
9,7,2026-04-14 08:50:46,battery,"{""status"": """", ""voltage"": 3.81}"
8,7,2026-04-14 08:50:46,battery,"{""status"": """", ""voltage"": 3.9}"
9,7,2026-04-14 08:51:15,modem,"{""status"": """", ""signal_strength"": 22.6}"
8,7,2026-04-14 08:51:25,battery,"{""status"": """", ""voltage"": 3.73}"
10,7,2026-04-14 08:51:28,modem,"{""status"": """", ""signal_strength"": 20.9}"
8,7,2026-04-14 08:52:08,modem,"{""status"": """", ""signal_strength"": 28.8}"
9,7,2026-04-14 08:52:08,modem,"{""status"": """", ""signal_strength"": 32.7}"
15,7,2026-04-14 08:52:09,modem,"{""status"": """", ""signal_strength"": 22.6}"
9,7,2026-04-14 08:52:32,battery,"{""status"": """", ""voltage"": 3.7}"
8,7,2026-04-14 08:52:41,modem,"{""status"": """", ""signal_strength"": 25.6}"
10,7,2026-04-14 08:52:41,modem,"{""status"": """", ""signal_strength"": 27.6}"
15,7,2026-04-14 08:52:43,battery,"{""status"": """", ""voltage"": 3.69}"
8,7,2026-04-14 08:52:47,battery,"{""status"": """", ""voltage"": 3.91}"
10,7,2026-04-14 08:53:15,battery,"{""status"": """", ""voltage"": 3.93}"
19,7,2026-04-14 08:53:29,firmware,"{""firmware_version"": ""1.1.2""}"
7,6,2026-04-14 08:53:33,firmware,"{""firmware_version"": ""1.1.2""}"
8,7,2026-04-14 08:53:39,modem,"{""status"": """", ""signal_strength"": 26.0}"
8,7,2026-04-14 08:53:47,battery,"{""status"": """", ""voltage"": 3.79}"
19,7,2026-04-14 08:54:05,battery,"{""status"": """", ""voltage"": 3.7}"
